,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
,subscriber_count_Connected,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_udm,phoenix_memory_pool_create_count_cm_globalP_udm,phoenix_memory_pool_destroy_count_cm_globalP_udm,total_allocated_memory_globalP_udm,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_udm,phoenix_memory_pool_create_count_cm_packetP_udm,phoenix_memory_pool_destroy_count_cm_packetP_udm,total_allocated_memory_packetP_udm,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_udm,phoenix_memory_pool_create_count_cm_sessionP_udm,phoenix_memory_pool_destroy_count_cm_sessionP_udm,total_allocated_memory_sessionP_udm,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_udm,phoenix_memory_pool_create_count_cm_transactionP_udm,phoenix_memory_pool_destroy_count_cm_transactionP_udm,total_allocated_memory_transactionP_udm
timestamp,,,,,,,,,,,,,,,,,
2024-08-02 07:24:29,0,6,34,0,16.0,10,575,568,16.0,1,1,1,16.0,2,64,60,16.0
2024-08-02 07:24:30,0,6,34,0,16.0,10,585,578,16.0,1,2,2,16.0,2,72,68,16.0
2024-08-02 07:24:31,1,6,34,0,16.0,10,595,588,16.0,1,3,3,16.0,2,80,76,16.0
2024-08-02 07:24:32,2,6,34,0,16.0,10,605,598,16.0,1,4,4,16.0,2,88,84,16.0
2024-08-02 07:24:33,3,6,34,0,16.0,10,615,608,16.0,1,5,5,16.0,2,96,92,16.0
2024-08-02 07:24:34,4,6,34,0,16.0,10,625,618,16.0,1,6,6,16.0,2,104,100,16.0
2024-08-02 07:24:35,5,6,34,0,16.0,10,635,628,16.0,1,7,7,16.0,2,112,108,16.0
2024-08-02 07:24:36,6,6,34,0,16.0,10,645,638,16.0,1,8,8,16.0,2,120,116,16.0
2024-08-02 07:24:37,7,6,34,0,16.0,10,655,648,16.0,1,9,9,16.0,2,128,124,16.0
2024-08-02 07:24:38,8,6,34,0,16.0,10,665,658,16.0,1,10,10,16.0,2,136,132,16.0
2024-08-02 07:24:39,9,6,34,0,16.0,10,675,668,16.0,1,11,11,16.0,2,144,140,16.0
2024-08-02 07:24:40,10,6,34,0,16.0,10,685,678,16.0,1,12,12,16.0,2,152,148,16.0
2024-08-02 07:24:41,11,6,34,0,16.0,10,695,688,16.0,1,13,13,16.0,2,160,156,16.0
2024-08-02 07:24:42,12,6,34,0,16.0,10,705,698,16.0,1,14,14,16.0,2,168,164,16.0
2024-08-02 07:24:43,13,6,34,0,16.0,10,715,708,16.0,1,15,15,16.0,2,176,172,16.0
2024-08-02 07:24:44,14,6,34,0,16.0,10,725,718,16.0,1,16,16,16.0,2,184,180,16.0
2024-08-02 07:24:45,15,6,34,0,16.0,10,735,728,16.0,1,17,17,16.0,2,192,188,16.0
2024-08-02 07:24:46,16,6,34,0,16.0,10,745,738,16.0,1,18,18,16.0,2,200,196,16.0
2024-08-02 07:24:47,17,6,34,0,16.0,10,755,748,16.0,1,19,19,16.0,2,208,204,16.0
2024-08-02 07:24:48,18,6,34,0,16.0,10,765,758,16.0,1,20,20,16.0,2,216,212,16.0
2024-08-02 07:24:49,19,6,34,0,16.0,10,775,768,16.0,1,21,21,16.0,2,224,220,16.0
2024-08-02 07:24:50,20,6,34,0,16.0,10,785,778,16.0,1,22,22,16.0,2,232,228,16.0
2024-08-02 07:24:51,21,6,34,0,16.0,10,795,788,16.0,1,23,23,16.0,2,240,236,16.0
2024-08-02 07:24:52,22,6,34,0,16.0,10,805,798,16.0,1,24,24,16.0,2,248,244,16.0
2024-08-02 07:24:53,23,6,34,0,16.0,10,815,808,16.0,1,25,25,16.0,2,256,252,16.0
2024-08-02 07:24:54,24,6,34,0,16.0,10,825,818,16.0,1,26,26,16.0,2,264,260,16.0
2024-08-02 07:24:55,25,6,34,0,16.0,10,835,828,16.0,1,27,27,16.0,2,272,268,16.0
2024-08-02 07:24:56,26,6,34,0,16.0,10,845,838,16.0,1,28,28,16.0,2,280,276,16.0
2024-08-02 07:24:57,27,6,34,0,16.0,10,855,848,16.0,1,29,29,16.0,2,288,284,16.0
2024-08-02 07:24:58,28,6,34,0,16.0,10,865,858,16.0,1,30,30,16.0,2,296,292,16.0
2024-08-02 07:24:59,29,6,34,0,16.0,10,875,868,16.0,1,31,31,16.0,2,304,300,16.0
2024-08-02 07:25:00,30,6,34,0,16.0,10,885,878,16.0,1,32,32,16.0,2,312,308,16.0
2024-08-02 07:25:01,31,6,34,0,16.0,10,895,888,16.0,1,33,33,16.0,2,320,316,16.0
2024-08-02 07:25:02,32,6,34,0,16.0,10,905,898,16.0,1,34,34,16.0,2,328,324,16.0
2024-08-02 07:25:03,33,6,34,0,16.0,10,915,908,16.0,1,35,35,16.0,2,336,332,16.0
2024-08-02 07:25:04,34,6,34,0,16.0,10,925,918,16.0,1,36,36,16.0,2,344,340,16.0
2024-08-02 07:25:05,35,6,34,0,16.0,10,935,928,16.0,1,37,37,16.0,2,352,348,16.0
2024-08-02 07:25:06,36,6,34,0,16.0,10,945,938,16.0,1,38,38,16.0,2,360,356,16.0
2024-08-02 07:25:07,37,6,34,0,16.0,10,955,948,16.0,1,39,39,16.0,2,368,364,16.0
2024-08-02 07:25:08,38,6,34,0,16.0,10,965,958,16.0,1,40,40,16.0,2,376,372,16.0
2024-08-02 07:25:09,39,6,34,0,16.0,10,975,968,16.0,1,41,41,16.0,2,384,380,16.0
2024-08-02 07:25:10,40,6,34,0,16.0,10,985,978,16.0,1,42,42,16.0,2,392,388,16.0
2024-08-02 07:25:11,41,6,34,0,16.0,10,995,988,16.0,1,43,43,16.0,2,400,396,16.0
2024-08-02 07:25:12,42,6,34,0,16.0,10,1005,998,16.0,1,44,44,16.0,2,408,404,16.0
2024-08-02 07:25:13,43,6,34,0,16.0,10,1015,1008,16.0,1,45,45,16.0,2,416,412,16.0
2024-08-02 07:25:14,44,6,34,0,16.0,10,1025,1018,16.0,1,46,46,16.0,2,424,420,16.0
2024-08-02 07:25:15,45,6,34,0,16.0,10,1035,1028,16.0,1,47,47,16.0,2,432,428,16.0
2024-08-02 07:25:16,46,6,34,0,16.0,10,1045,1038,16.0,1,48,48,16.0,2,440,436,16.0
2024-08-02 07:25:17,47,6,34,0,16.0,10,1055,1048,16.0,1,49,49,16.0,2,448,444,16.0
2024-08-02 07:25:18,48,6,34,0,16.0,10,1065,1058,16.0,1,50,50,16.0,2,456,452,16.0
2024-08-02 07:25:19,49,6,34,0,16.0,10,1075,1068,16.0,1,51,51,16.0,2,464,460,16.0
2024-08-02 07:25:20,50,6,34,0,16.0,10,1085,1078,16.0,1,52,52,16.0,2,472,468,16.0
2024-08-02 07:25:21,51,6,34,0,16.0,10,1095,1088,16.0,1,53,53,16.0,2,480,476,16.0
2024-08-02 07:25:22,52,6,34,0,16.0,10,1105,1098,16.0,1,54,54,16.0,2,488,484,16.0
2024-08-02 07:25:23,53,6,34,0,16.0,10,1115,1108,16.0,1,55,55,16.0,2,496,492,16.0
2024-08-02 07:25:24,54,6,34,0,16.0,10,1125,1118,16.0,1,56,56,16.0,2,504,500,16.0
2024-08-02 07:25:25,55,6,34,0,16.0,10,1135,1128,16.0,1,57,57,16.0,2,512,508,16.0
2024-08-02 07:25:26,56,6,34,0,16.0,10,1145,1138,16.0,1,58,58,16.0,2,520,516,16.0
