timestamp,subscriber_count_Connected,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_upf1,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_upf1,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_upf1,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_upf1,total_allocated_memory_globalP_upf1,total_allocated_memory_packetP_upf1,total_allocated_memory_sessionP_upf1,total_allocated_memory_transactionP_upf1,chunk_create_count_minus_destroy_count_cm_globalP_upf1,chunk_create_count_minus_destroy_count_cm_packetP_upf1,chunk_create_count_minus_destroy_count_cm_sessionP_upf1,chunk_create_count_minus_destroy_count_cm_transactionP_upf1
2024-07-17 09:11:30,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:31,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:32,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:33,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:34,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:35,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:36,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:37,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:38,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:39,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:40,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:41,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:42,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:43,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:44,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:45,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:46,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:47,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:48,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:49,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:50,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:51,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:52,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:53,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:54,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:55,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:56,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:57,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:58,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:11:59,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:12:00,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:12:01,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
2024-07-17 09:12:02,0,19,15,7,1,256.0,256.0,256.0,256.0,39,10,14,4
