,,,,,globalP,globalP,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP,transactionP,transactionP
,subscriber_count_Connected,subscriber_count_Idle,subscriber_count_Pending,subscriber_count_Unregistered,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_globalP_ausf,phoenix_memory_cm_used_chunk_count_cm_globalP_ausf,phoenix_memory_pool_create_count_cm_globalP_ausf,phoenix_memory_pool_destroy_count_cm_globalP_ausf,total_allocated_memory_globalP_ausf,chunk_create_count_minus_destroy_count_cm_globalP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_packetP_ausf,phoenix_memory_cm_used_chunk_count_cm_packetP_ausf,phoenix_memory_pool_create_count_cm_packetP_ausf,phoenix_memory_pool_destroy_count_cm_packetP_ausf,total_allocated_memory_packetP_ausf,chunk_create_count_minus_destroy_count_cm_packetP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_sessionP_ausf,phoenix_memory_cm_used_chunk_count_cm_sessionP_ausf,phoenix_memory_pool_create_count_cm_sessionP_ausf,phoenix_memory_pool_destroy_count_cm_sessionP_ausf,total_allocated_memory_sessionP_ausf,chunk_create_count_minus_destroy_count_cm_sessionP_ausf,phoenix_memory_cm_max_used_chunks_per_pool_count_cm_transactionP_ausf,phoenix_memory_cm_used_chunk_count_cm_transactionP_ausf,phoenix_memory_pool_create_count_cm_transactionP_ausf,phoenix_memory_pool_destroy_count_cm_transactionP_ausf,total_allocated_memory_transactionP_ausf,chunk_create_count_minus_destroy_count_cm_transactionP_ausf
timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-25 11:19:39,0,0,0,10000,3,20,20,0,96.0,20,5,2,325,322,32.0,3,1,1,2,1,8.0,1,1,4,76,72,16.0,4
2024-06-25 11:19:40,1,0,0,9999,3,20,20,0,96.0,20,5,2,330,327,32.0,3,1,1,3,2,8.0,1,1,4,83,79,16.0,4
2024-06-25 11:19:41,2,0,0,9998,3,20,20,0,96.0,20,5,2,335,332,32.0,3,1,1,4,3,8.0,1,1,4,90,86,16.0,4
2024-06-25 11:19:42,3,0,0,9997,3,20,20,0,96.0,20,5,2,340,337,32.0,3,1,1,5,4,8.0,1,1,4,97,93,16.0,4
2024-06-25 11:19:43,4,0,0,9996,3,20,20,0,96.0,20,5,2,345,342,32.0,3,1,1,6,5,8.0,1,1,4,104,100,16.0,4
2024-06-25 11:19:44,5,0,0,9995,3,20,20,0,96.0,20,5,2,350,347,32.0,3,1,1,7,6,8.0,1,1,4,111,107,16.0,4
2024-06-25 11:19:45,6,0,0,9994,3,20,20,0,96.0,20,6,2,356,353,32.0,3,1,1,8,7,8.0,1,1,4,118,114,16.0,4
2024-06-25 11:19:46,7,0,0,9993,3,20,20,0,96.0,20,6,2,362,359,32.0,3,1,1,9,8,8.0,1,1,4,125,121,16.0,4
2024-06-25 11:19:47,8,0,0,9992,3,20,20,0,96.0,20,6,2,368,365,32.0,3,1,1,10,9,8.0,1,1,4,132,128,16.0,4
2024-06-25 11:19:48,9,0,0,9991,3,20,20,0,96.0,20,6,2,374,371,32.0,3,1,1,11,10,8.0,1,1,4,139,135,16.0,4
2024-06-25 11:19:49,10,0,0,9990,3,20,20,0,96.0,20,6,2,380,377,32.0,3,1,1,12,11,8.0,1,1,4,146,142,16.0,4
2024-06-25 11:19:50,11,0,0,9989,3,20,20,0,96.0,20,6,2,386,383,32.0,3,1,1,13,12,8.0,1,1,4,153,149,16.0,4
2024-06-25 11:19:51,12,0,0,9988,3,20,20,0,96.0,20,6,2,392,389,32.0,3,1,1,14,13,8.0,1,1,4,160,156,16.0,4
2024-06-25 11:19:52,13,0,0,9987,3,20,20,0,96.0,20,6,2,398,395,32.0,3,1,1,15,14,8.0,1,1,4,167,163,16.0,4
2024-06-25 11:19:53,14,0,0,9986,3,20,20,0,96.0,20,7,2,405,402,32.0,3,1,1,16,15,8.0,1,1,4,174,170,16.0,4
2024-06-25 11:19:54,15,0,0,9985,3,20,20,0,96.0,20,7,2,412,409,32.0,3,1,1,17,16,8.0,1,1,4,181,177,16.0,4
2024-06-25 11:19:55,16,0,0,9984,3,20,20,0,96.0,20,7,2,419,416,32.0,3,1,1,18,17,8.0,1,1,4,188,184,16.0,4
2024-06-25 11:19:56,17,0,0,9983,3,20,20,0,96.0,20,7,2,426,423,32.0,3,1,1,19,18,8.0,1,1,4,195,191,16.0,4
2024-06-25 11:19:57,18,0,0,9982,3,20,20,0,96.0,20,7,2,433,430,32.0,3,1,1,20,19,8.0,1,1,4,202,198,16.0,4
2024-06-25 11:19:58,19,0,0,9981,3,21,21,0,96.0,21,7,2,440,437,32.0,3,1,1,21,20,8.0,1,1,4,209,205,16.0,4
2024-06-25 11:19:59,20,0,0,9980,3,21,21,0,96.0,21,7,2,447,444,32.0,3,1,1,22,21,8.0,1,1,4,216,212,16.0,4
2024-06-25 11:20:00,21,0,0,9979,3,21,21,0,96.0,21,8,2,455,452,32.0,3,1,1,23,22,8.0,1,1,4,223,219,16.0,4
2024-06-25 11:20:01,22,0,0,9978,3,21,21,0,96.0,21,8,2,463,460,32.0,3,1,1,24,23,8.0,1,1,4,230,226,16.0,4
2024-06-25 11:20:02,23,0,0,9977,3,21,21,0,96.0,21,8,2,471,468,32.0,3,1,1,25,24,8.0,1,1,4,237,233,16.0,4
2024-06-25 11:20:03,24,0,0,9976,3,21,21,0,96.0,21,8,2,479,476,32.0,3,1,1,26,25,8.0,1,1,4,244,240,16.0,4
2024-06-25 11:20:04,25,0,0,9975,3,21,21,0,96.0,21,8,2,487,484,32.0,3,1,1,27,26,8.0,1,1,4,251,247,16.0,4
2024-06-25 11:20:05,26,0,0,9974,3,21,21,0,96.0,21,8,2,495,492,32.0,3,1,1,28,27,8.0,1,1,4,258,254,16.0,4
2024-06-25 11:20:06,27,0,0,9973,3,21,21,0,96.0,21,8,2,503,500,32.0,3,1,1,29,28,8.0,1,1,4,265,261,16.0,4
2024-06-25 11:20:07,28,0,0,9972,3,21,21,0,96.0,21,8,2,511,508,32.0,3,1,1,30,29,8.0,1,1,4,272,268,16.0,4
2024-06-25 11:20:08,29,0,0,9971,3,21,21,0,96.0,21,9,2,520,517,32.0,3,1,1,31,30,8.0,1,1,4,279,275,16.0,4
2024-06-25 11:20:09,30,0,0,9970,3,21,21,0,96.0,21,9,2,529,526,32.0,3,1,1,32,31,8.0,1,1,4,286,282,16.0,4
2024-06-25 11:20:10,31,0,0,9969,3,21,21,0,96.0,21,9,2,538,535,32.0,3,1,1,33,32,8.0,1,1,4,293,289,16.0,4
2024-06-25 11:20:11,32,0,0,9968,3,21,21,0,96.0,21,9,2,547,544,32.0,3,1,1,34,33,8.0,1,1,4,300,296,16.0,4
2024-06-25 11:20:12,33,0,0,9967,3,21,21,0,96.0,21,9,2,556,553,32.0,3,1,1,35,34,8.0,1,1,4,307,303,16.0,4
